  main.cpp
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\include\Vector_Matrix.h(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(728,23): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(728,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(728,10): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(730,52): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(730,104): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(731,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(731,48): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(731,42): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(731,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(731,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(731,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(731,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(732,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(732,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(732,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(732,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(732,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(732,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(732,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(733,52): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(733,105): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(734,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(734,48): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(734,42): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(734,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(734,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(734,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(734,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(735,51): warning C4305: 'argument': truncation from 'double' to 'float'
