  main.cpp
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\include\Vector_Matrix.h(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(561,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(561,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(561,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(567,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(568,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(569,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(569,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(569,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(569,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(569,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(570,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(570,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(570,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(570,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(570,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(571,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(571,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(571,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(571,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(571,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(572,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(572,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(572,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(572,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(572,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(574,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(574,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(574,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(590,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(590,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(590,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
